

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
  3270                           ;bmp280.c: 232: break;
  3271  0678  2E90               	goto	l1578
  3272  0679                     l1572:	
  3273                           
  3274                           ;bmp280.c: 233: };bmp280.c: 236: dev->delay_ms(10);
  3275  0679  3000               	movlw	0
  3276  067A  00F3               	movwf	BMP280_delay_msek@msek+3
  3277  067B  3000               	movlw	0
  3278  067C  00F2               	movwf	BMP280_delay_msek@msek+2
  3279  067D  3000               	movlw	0
  3280  067E  00F1               	movwf	BMP280_delay_msek@msek+1
  3281  067F  300A               	movlw	10
  3282  0680  00F0               	movwf	BMP280_delay_msek@msek
  3283  0681  0869               	movf	bmp280_init@dev,w
  3284  0682  3E07               	addlw	7
  3285  0683  0086               	movwf	6
  3286  0684  0187               	clrf	7
  3287  0685  3F41               	moviw [1]fsr1
  3288  0686  008A               	movwf	10
  3289  0687  3F40               	moviw [0]fsr1
  3290  0688  000A               	callw
  3291  0689  3186               	pagesel	$
  3292                           
  3293                           ;bmp280.c: 237: --try_count;
  3294  068A  3001               	movlw	1
  3295  068B  0140               	movlb	0	; select bank0
  3296  068C  02E7               	subwf	bmp280_init@try_count,f
  3297  068D                     l1576:	
  3298  068D  0867               	movf	bmp280_init@try_count,w
  3299  068E  1D03               	btfss	3,2
  3300  068F  2E3B               	goto	l1556
  3301  0690                     l1578:	
  3302                           
  3303                           ;bmp280.c: 238: };bmp280.c: 241: if (!try_count)
  3304  0690  0867               	movf	bmp280_init@try_count,w
  3305  0691  1D03               	btfss	3,2
  3306  0692  2E97               	goto	l1582
  3307                           
  3308                           ;bmp280.c: 242: rslt = (-2);
  3309  0693  30FE               	movlw	254
  3310  0694  00E4               	movwf	??_bmp280_init
  3311  0695  0864               	movf	??_bmp280_init,w
  3312  0696  00E8               	movwf	bmp280_init@rslt
  3313  0697                     l1582:	
  3314                           
  3315                           ;bmp280.c: 244: if (rslt == (0)) {
  3316  0697  0868               	movf	bmp280_init@rslt,w
  3317  0698  1D03               	btfss	3,2
  3318  0699  2EB3               	goto	l1586
  3319                           
  3320                           ;bmp280.c: 246: dev->conf.filter = (unsigned char) 0x00;
  3321  069A  0869               	movf	bmp280_init@dev,w
  3322  069B  3E28               	addlw	40
  3323  069C  0086               	movwf	6
  3324  069D  0187               	clrf	7
  3325  069E  0181               	clrf	1
  3326                           
  3327                           ;bmp280.c: 247: dev->conf.os_pres = (unsigned char) 0x00;
  3328  069F  0869               	movf	bmp280_init@dev,w
  3329  06A0  3E26               	addlw	38
  3330  06A1  0086               	movwf	6
  3331  06A2  0187               	clrf	7
  3332  06A3  0181               	clrf	1
  3333                           
  3334                           ;bmp280.c: 248: dev->conf.os_temp = (unsigned char) 0x00;
  3335  06A4  0869               	movf	bmp280_init@dev,w
  3336  06A5  3E25               	addlw	37
  3337  06A6  0086               	movwf	6
  3338  06A7  0187               	clrf	7
  3339  06A8  0181               	clrf	1
  3340                           
  3341                           ;bmp280.c: 249: dev->conf.odr = (unsigned char) 0x00;
  3342  06A9  0869               	movf	bmp280_init@dev,w
  3343  06AA  3E27               	addlw	39
  3344  06AB  0086               	movwf	6
  3345  06AC  0187               	clrf	7
  3346  06AD  0181               	clrf	1
  3347                           
  3348                           ;bmp280.c: 250: dev->conf.spi3w_en = (unsigned char) 0;
  3349  06AE  0869               	movf	bmp280_init@dev,w
  3350  06AF  3E29               	addlw	41
  3351  06B0  0086               	movwf	6
  3352  06B1  0187               	clrf	7
  3353  06B2  0181               	clrf	1
  3354  06B3                     l1586:	
  3355                           
  3356                           ;bmp280.c: 251: };bmp280.c: 252: };bmp280.c: 254: return rslt;
  3357  06B3  0868               	movf	bmp280_init@rslt,w
  3358  06B4  0008               	return
  3359  06B5                     __end_of_bmp280_init:	
  3360                           
  3361                           	psect	text2
  3362  0748                     __ptext2:	
  3363 ;; *************** function _get_calib_param *****************
  3364 ;; Defined at:
  3365 ;;		line 619 in file "bmp280.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  dev             1    wreg     PTR struct bmp280_dev
  3368 ;;		 -> bmp(42), 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  dev             1   67[BANK0 ] PTR struct bmp280_dev
  3371 ;;		 -> bmp(42), 
  3372 ;;  temp           24   42[BANK0 ] unsigned char [24]
  3373 ;;  rslt            1   66[BANK0 ] char 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      char 
  3376 ;; Registers used:
  3377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;Total ram usage:       30 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    2
  3390 ;; This function calls:
  3391 ;;		_bmp280_get_regs
  3392 ;;		_null_ptr_check
  3393 ;; This function is called by:
  3394 ;;		_bmp280_init
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _get_calib_param
  3400  0748                     _get_calib_param:	
  3401                           
  3402                           ;incstack = 0
  3403                           ; Regs used in _get_calib_param: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3404                           ;get_calib_param@dev stored from wreg
  3405  0748  0140               	movlb	0	; select bank0
  3406  0749  00E3               	movwf	get_calib_param@dev
  3407                           
  3408                           ;bmp280.c: 621: int8_t rslt;;bmp280.c: 622: uint8_t temp[(unsigned char) 24] = {0};
  3409  074A  30A0               	movlw	low get_calib_param@F6534
  3410  074B  0086               	movwf	6
  3411  074C  3000               	movlw	high get_calib_param@F6534
  3412  074D  0087               	movwf	7
  3413  074E  304A               	movlw	low get_calib_param@temp
  3414  074F  0084               	movwf	4
  3415  0750  3000               	movlw	high get_calib_param@temp
  3416  0751  0085               	movwf	5
  3417  0752  3018               	movlw	24
  3418  0753  00C6               	movwf	??_get_calib_param
  3419  0754                     u1290:	
  3420  0754  0016               	moviw fsr1++
  3421  0755  001A               	movwi fsr0++
  3422  0756  0BC6               	decfsz	??_get_calib_param,f
  3423  0757  2F54               	goto	u1290
  3424                           
  3425                           ;bmp280.c: 624: rslt = null_ptr_check(dev);
  3426  0758  0863               	movf	get_calib_param@dev,w
  3427  0759  3184  24E0  3187   	fcall	_null_ptr_check
  3428  075C  0140               	movlb	0	; select bank0
  3429  075D  00C6               	movwf	??_get_calib_param
  3430  075E  0846               	movf	??_get_calib_param,w
  3431  075F  00E2               	movwf	get_calib_param@rslt
  3432                           
  3433                           ;bmp280.c: 626: if (rslt == (0)) {
  3434  0760  0862               	movf	get_calib_param@rslt,w
  3435  0761  1D03               	btfss	3,2
  3436  0762  2FDA               	goto	l1534
  3437                           
  3438                           ;bmp280.c: 627: rslt = bmp280_get_regs((unsigned char) 0x88, temp, (unsigned char) 24, d
      +                          ev);
  3439  0763  304A               	movlw	(low (get_calib_param@temp| 0))& (0+255)
  3440  0764  00C6               	movwf	??_get_calib_param
  3441  0765  0846               	movf	??_get_calib_param,w
  3442  0766  00F6               	movwf	bmp280_get_regs@reg_data
  3443  0767  3018               	movlw	24
  3444  0768  00C7               	movwf	??_get_calib_param+1
  3445  0769  0847               	movf	??_get_calib_param+1,w
  3446  076A  00F7               	movwf	bmp280_get_regs@len
  3447  076B  0863               	movf	get_calib_param@dev,w
  3448  076C  00C8               	movwf	??_get_calib_param+2
  3449  076D  0848               	movf	??_get_calib_param+2,w
  3450  076E  00F8               	movwf	bmp280_get_regs@dev
  3451  076F  3088               	movlw	136
  3452  0770  3185  2590  3187   	fcall	_bmp280_get_regs
  3453  0773  0140               	movlb	0	; select bank0
  3454  0774  00C9               	movwf	??_get_calib_param+3
  3455  0775  0849               	movf	??_get_calib_param+3,w
  3456  0776  00E2               	movwf	get_calib_param@rslt
  3457                           
  3458                           ;bmp280.c: 629: if (rslt == (0)) {
  3459  0777  0862               	movf	get_calib_param@rslt,w
  3460  0778  1D03               	btfss	3,2
  3461  0779  2FDA               	goto	l1534
  3462                           
  3463                           ;bmp280.c: 630: dev->calib_param.dig_t1 = (uint16_t) (((uint16_t) temp[(unsigned char) 1
      +                          ] << 8);bmp280.c: 631: | ((uint16_t) temp[(unsigned char) 0]));
  3464  077A  0863               	movf	get_calib_param@dev,w
  3465  077B  3E09               	addlw	9
  3466  077C  0086               	movwf	6
  3467  077D  0187               	clrf	7
  3468  077E  084A               	movf	get_calib_param@temp,w
  3469  077F  3FC0               	movwi [0]fsr1
  3470  0780  084B               	movf	get_calib_param@temp+1,w
  3471  0781  3FC1               	movwi [1]fsr1
  3472                           
  3473                           ;bmp280.c: 632: dev->calib_param.dig_t2 = (int16_t) (((int16_t) temp[(unsigned char) 3] 
      +                          << 8);bmp280.c: 633: | ((int16_t) temp[(unsigned char) 2]));
  3474  0782  0863               	movf	get_calib_param@dev,w
  3475  0783  3E0B               	addlw	11
  3476  0784  0086               	movwf	6
  3477  0785  0187               	clrf	7
  3478  0786  084C               	movf	get_calib_param@temp+2,w
  3479  0787  3FC0               	movwi [0]fsr1
  3480  0788  084D               	movf	get_calib_param@temp+3,w
  3481  0789  3FC1               	movwi [1]fsr1
  3482                           
  3483                           ;bmp280.c: 634: dev->calib_param.dig_t3 = (int16_t) (((int16_t) temp[(unsigned char) 5] 
      +                          << 8);bmp280.c: 635: | ((int16_t) temp[(unsigned char) 4]));
  3484  078A  0863               	movf	get_calib_param@dev,w
  3485  078B  3E0D               	addlw	13
  3486  078C  0086               	movwf	6
  3487  078D  0187               	clrf	7
  3488  078E  084E               	movf	get_calib_param@temp+4,w
  3489  078F  3FC0               	movwi [0]fsr1
  3490  0790  084F               	movf	get_calib_param@temp+5,w
  3491  0791  3FC1               	movwi [1]fsr1
  3492                           
  3493                           ;bmp280.c: 636: dev->calib_param.dig_p1 = (uint16_t) (((uint16_t) temp[(unsigned char) 7
      +                          ] << 8);bmp280.c: 637: | ((uint16_t) temp[(unsigned char) 6]));
  3494  0792  0863               	movf	get_calib_param@dev,w
  3495  0793  3E0F               	addlw	15
  3496  0794  0086               	movwf	6
  3497  0795  0187               	clrf	7
  3498  0796  0850               	movf	get_calib_param@temp+6,w
  3499  0797  3FC0               	movwi [0]fsr1
  3500  0798  0851               	movf	get_calib_param@temp+7,w
  3501  0799  3FC1               	movwi [1]fsr1
  3502                           
  3503                           ;bmp280.c: 638: dev->calib_param.dig_p2 = (int16_t) (((int16_t) temp[(unsigned char) 9] 
      +                          << 8);bmp280.c: 639: | ((int16_t) temp[(unsigned char) 8]));
  3504  079A  0863               	movf	get_calib_param@dev,w
  3505  079B  3E11               	addlw	17
  3506  079C  0086               	movwf	6
  3507  079D  0187               	clrf	7
  3508  079E  0852               	movf	get_calib_param@temp+8,w
  3509  079F  3FC0               	movwi [0]fsr1
  3510  07A0  0853               	movf	get_calib_param@temp+9,w
  3511  07A1  3FC1               	movwi [1]fsr1
  3512                           
  3513                           ;bmp280.c: 640: dev->calib_param.dig_p3 = (int16_t) (((int16_t) temp[(unsigned char) 11]
      +                           << 8);bmp280.c: 641: | ((int16_t) temp[(unsigned char) 10]));
  3514  07A2  0863               	movf	get_calib_param@dev,w
  3515  07A3  3E13               	addlw	19
  3516  07A4  0086               	movwf	6
  3517  07A5  0187               	clrf	7
  3518  07A6  0854               	movf	get_calib_param@temp+10,w
  3519  07A7  3FC0               	movwi [0]fsr1
  3520  07A8  0855               	movf	get_calib_param@temp+11,w
  3521  07A9  3FC1               	movwi [1]fsr1
  3522                           
  3523                           ;bmp280.c: 642: dev->calib_param.dig_p4 = (int16_t) (((int16_t) temp[(unsigned char) 13]
      +                           << 8);bmp280.c: 643: | ((int16_t) temp[(unsigned char) 12]));
  3524  07AA  0863               	movf	get_calib_param@dev,w
  3525  07AB  3E15               	addlw	21
  3526  07AC  0086               	movwf	6
  3527  07AD  0187               	clrf	7
  3528  07AE  0856               	movf	get_calib_param@temp+12,w
  3529  07AF  3FC0               	movwi [0]fsr1
  3530  07B0  0857               	movf	get_calib_param@temp+13,w
  3531  07B1  3FC1               	movwi [1]fsr1
  3532                           
  3533                           ;bmp280.c: 644: dev->calib_param.dig_p5 = (int16_t) (((int16_t) temp[(unsigned char) 15]
      +                           << 8);bmp280.c: 645: | ((int16_t) temp[(unsigned char) 14]));
  3534  07B2  0863               	movf	get_calib_param@dev,w
  3535  07B3  3E17               	addlw	23
  3536  07B4  0086               	movwf	6
  3537  07B5  0187               	clrf	7
  3538  07B6  0858               	movf	get_calib_param@temp+14,w
  3539  07B7  3FC0               	movwi [0]fsr1
  3540  07B8  0859               	movf	get_calib_param@temp+15,w
  3541  07B9  3FC1               	movwi [1]fsr1
  3542                           
  3543                           ;bmp280.c: 646: dev->calib_param.dig_p6 = (int16_t) (((int16_t) temp[(unsigned char) 17]
      +                           << 8);bmp280.c: 647: | ((int16_t) temp[(unsigned char) 16]));
  3544  07BA  0863               	movf	get_calib_param@dev,w
  3545  07BB  3E19               	addlw	25
  3546  07BC  0086               	movwf	6
  3547  07BD  0187               	clrf	7
  3548  07BE  085A               	movf	get_calib_param@temp+16,w
  3549  07BF  3FC0               	movwi [0]fsr1
  3550  07C0  085B               	movf	get_calib_param@temp+17,w
  3551  07C1  3FC1               	movwi [1]fsr1
  3552                           
  3553                           ;bmp280.c: 648: dev->calib_param.dig_p7 = (int16_t) (((int16_t) temp[(unsigned char) 19]
      +                           << 8);bmp280.c: 649: | ((int16_t) temp[(unsigned char) 18]));
  3554  07C2  0863               	movf	get_calib_param@dev,w
  3555  07C3  3E1B               	addlw	27
  3556  07C4  0086               	movwf	6
  3557  07C5  0187               	clrf	7
  3558  07C6  085C               	movf	get_calib_param@temp+18,w
  3559  07C7  3FC0               	movwi [0]fsr1
  3560  07C8  085D               	movf	get_calib_param@temp+19,w
  3561  07C9  3FC1               	movwi [1]fsr1
  3562                           
  3563                           ;bmp280.c: 650: dev->calib_param.dig_p8 = (int16_t) (((int16_t) temp[(unsigned char) 21]
      +                           << 8);bmp280.c: 651: | ((int16_t) temp[(unsigned char) 20]));
  3564  07CA  0863               	movf	get_calib_param@dev,w
  3565  07CB  3E1D               	addlw	29
  3566  07CC  0086               	movwf	6
  3567  07CD  0187               	clrf	7
  3568  07CE  085E               	movf	get_calib_param@temp+20,w
  3569  07CF  3FC0               	movwi [0]fsr1
  3570  07D0  085F               	movf	get_calib_param@temp+21,w
  3571  07D1  3FC1               	movwi [1]fsr1
  3572                           
  3573                           ;bmp280.c: 652: dev->calib_param.dig_p9 = (int16_t) (((int16_t) temp[(unsigned char) 23]
      +                           << 8);bmp280.c: 653: | ((int16_t) temp[(unsigned char) 22]));
  3574  07D2  0863               	movf	get_calib_param@dev,w
  3575  07D3  3E1F               	addlw	31
  3576  07D4  0086               	movwf	6
  3577  07D5  0187               	clrf	7
  3578  07D6  0860               	movf	get_calib_param@temp+22,w
  3579  07D7  3FC0               	movwi [0]fsr1
  3580  07D8  0861               	movf	get_calib_param@temp+23,w
  3581  07D9  3FC1               	movwi [1]fsr1
  3582  07DA                     l1534:	
  3583                           
  3584                           ;bmp280.c: 654: };bmp280.c: 655: };bmp280.c: 657: return rslt;
  3585  07DA  0862               	movf	get_calib_param@rslt,w
  3586  07DB  0008               	return
  3587  07DC                     __end_of_get_calib_param:	
  3588                           
  3589                           	psect	text3
  3590  0590                     __ptext3:	
  3591 ;; *************** function _bmp280_get_regs *****************
  3592 ;; Defined at:
  3593 ;;		line 114 in file "bmp280.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  reg_addr        1    wreg     unsigned char 
  3596 ;;  reg_data        1    6[COMMON] PTR unsigned char 
  3597 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  3598 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  3599 ;;  len             1    7[COMMON] unsigned char 
  3600 ;;  dev             1    8[COMMON] PTR const struct bmp280_
  3601 ;;		 -> bmp(42), 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  reg_addr        1   36[BANK0 ] unsigned char 
  3604 ;;  rslt            1   37[BANK0 ] char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      char 
  3607 ;; Registers used:
  3608 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3614 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3617 ;;      Totals:         7       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3618 ;;Total ram usage:        9 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    1
  3621 ;; This function calls:
  3622 ;;		_BMP280_SPI_bus_read
  3623 ;;		_null_ptr_check
  3624 ;; This function is called by:
  3625 ;;		_bmp280_init
  3626 ;;		_get_calib_param
  3627 ;;		_bmp280_get_config
  3628 ;;		_bmp280_get_status
  3629 ;;		_bmp280_get_power_mode
  3630 ;;		_bmp280_get_uncomp_data
  3631 ;;		_conf_sensor
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _bmp280_get_regs
  3637  0590                     _bmp280_get_regs:	
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in _bmp280_get_regs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3641                           ;bmp280_get_regs@reg_addr stored from wreg
  3642  0590  0140               	movlb	0	; select bank0
  3643  0591  00C4               	movwf	bmp280_get_regs@reg_addr
  3644                           
  3645                           ;bmp280.c: 116: int8_t rslt;;bmp280.c: 118: rslt = null_ptr_check(dev);
  3646  0592  0878               	movf	bmp280_get_regs@dev,w
  3647  0593  3184  24E0  3185   	fcall	_null_ptr_check
  3648  0596  00F9               	movwf	??_bmp280_get_regs
  3649  0597  0879               	movf	??_bmp280_get_regs,w
  3650  0598  0140               	movlb	0	; select bank0
  3651  0599  00C5               	movwf	bmp280_get_regs@rslt
  3652                           
  3653                           ;bmp280.c: 120: if ((rslt == (0)) && (reg_data != (0))) {
  3654  059A  0845               	movf	bmp280_get_regs@rslt,w
  3655  059B  1D03               	btfss	3,2
  3656  059C  2DD2               	goto	l273
  3657  059D  0876               	movf	bmp280_get_regs@reg_data,w
  3658  059E  1903               	btfsc	3,2
  3659  059F  2DD2               	goto	l273
  3660                           
  3661                           ;bmp280.c: 122: if (dev->intf == (unsigned char) 0)
  3662  05A0  0878               	movf	bmp280_get_regs@dev,w
  3663  05A1  3E02               	addlw	2
  3664  05A2  0086               	movwf	6
  3665  05A3  0187               	clrf	7
  3666  05A4  0801               	movf	1,w
  3667  05A5  1D03               	btfss	3,2
  3668  05A6  2DAC               	goto	l1406
  3669                           
  3670                           ;bmp280.c: 123: reg_addr = reg_addr | 0x80;
  3671  05A7  0844               	movf	bmp280_get_regs@reg_addr,w
  3672  05A8  3880               	iorlw	128
  3673  05A9  00F9               	movwf	??_bmp280_get_regs
  3674  05AA  0879               	movf	??_bmp280_get_regs,w
  3675  05AB  00C4               	movwf	bmp280_get_regs@reg_addr
  3676  05AC                     l1406:	
  3677                           
  3678                           ;bmp280.c: 125: rslt = dev->read(dev->dev_id, reg_addr, reg_data, len);
  3679  05AC  0878               	movf	bmp280_get_regs@dev,w
  3680  05AD  0086               	movwf	6
  3681  05AE  0187               	clrf	7
  3682  05AF  3F41               	moviw [1]fsr1
  3683  05B0  00F0               	movwf	BMP280_SPI_bus_read@dev_addr
  3684  05B1  0844               	movf	bmp280_get_regs@reg_addr,w
  3685  05B2  00F9               	movwf	??_bmp280_get_regs
  3686  05B3  0879               	movf	??_bmp280_get_regs,w
  3687  05B4  00F1               	movwf	BMP280_SPI_bus_read@reg_addr
  3688  05B5  0876               	movf	bmp280_get_regs@reg_data,w
  3689  05B6  00FA               	movwf	??_bmp280_get_regs+1
  3690  05B7  087A               	movf	??_bmp280_get_regs+1,w
  3691  05B8  00F2               	movwf	BMP280_SPI_bus_read@reg_data
  3692  05B9  0877               	movf	bmp280_get_regs@len,w
  3693  05BA  00FB               	movwf	??_bmp280_get_regs+2
  3694  05BB  087B               	movf	??_bmp280_get_regs+2,w
  3695  05BC  00F3               	movwf	BMP280_SPI_bus_read@cnt
  3696  05BD  0878               	movf	bmp280_get_regs@dev,w
  3697  05BE  3E03               	addlw	3
  3698  05BF  0086               	movwf	6
  3699  05C0  0187               	clrf	7
  3700  05C1  3F41               	moviw [1]fsr1
  3701  05C2  008A               	movwf	10
  3702  05C3  3F40               	moviw [0]fsr1
  3703  05C4  000A               	callw
  3704  05C5  3185               	pagesel	$
  3705  05C6  00FC               	movwf	??_bmp280_get_regs+3
  3706  05C7  087C               	movf	??_bmp280_get_regs+3,w
  3707  05C8  0140               	movlb	0	; select bank0
  3708  05C9  00C5               	movwf	bmp280_get_regs@rslt
  3709                           
  3710                           ;bmp280.c: 127: if (rslt != (0))
  3711  05CA  0845               	movf	bmp280_get_regs@rslt,w
  3712  05CB  1903               	btfsc	3,2
  3713  05CC  2DD4               	goto	l1412
  3714                           
  3715                           ;bmp280.c: 128: rslt = (-4);
  3716  05CD  30FC               	movlw	252
  3717  05CE  00F9               	movwf	??_bmp280_get_regs
  3718  05CF  0879               	movf	??_bmp280_get_regs,w
  3719  05D0  00C5               	movwf	bmp280_get_regs@rslt
  3720                           
  3721                           ;bmp280.c: 129: } else {
  3722  05D1  2DD4               	goto	l1412
  3723  05D2                     l273:	
  3724                           
  3725                           ;bmp280.c: 130: rslt = (-1);
  3726  05D2  01C5               	clrf	bmp280_get_regs@rslt
  3727  05D3  03C5               	decf	bmp280_get_regs@rslt,f
  3728  05D4                     l1412:	
  3729                           
  3730                           ;bmp280.c: 131: };bmp280.c: 133: return rslt;
  3731  05D4  0845               	movf	bmp280_get_regs@rslt,w
  3732  05D5  0008               	return
  3733  05D6                     __end_of_bmp280_get_regs:	
  3734                           
  3735                           	psect	text4
  3736  05D6                     __ptext4:	
  3737 ;; *************** function _BMP280_SPI_bus_read *****************
  3738 ;; Defined at:
  3739 ;;		line 33 in file "main.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;  dev_addr        1    0[COMMON] unsigned char 
  3742 ;;  reg_addr        1    1[COMMON] unsigned char 
  3743 ;;  reg_data        1    2[COMMON] PTR unsigned char 
  3744 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  3745 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  3746 ;;  cnt             1    3[COMMON] unsigned char 
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;  array          30    0[BANK0 ] char [30]
  3749 ;;  iError          4   30[BANK0 ] long 
  3750 ;;  stringpos       1   35[BANK0 ] unsigned char 
  3751 ;;  i               1   34[BANK0 ] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      char 
  3754 ;; Registers used:
  3755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3761 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Totals:         6      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;Total ram usage:       42 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_main
  3771 ;;		_bmp280_get_regs
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _BMP280_SPI_bus_read
  3777  05D6                     _BMP280_SPI_bus_read:	
  3778                           
  3779                           ;main.c: 35: _delay((unsigned long)((1)*(1000000/4000.0)));
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in _BMP280_SPI_bus_read: [wreg-fsr1h+status,2+status,0]
  3783  05D6  3053               	movlw	83
  3784  05D7                     u2017:	
  3785  05D7  0B89               	decfsz	9,f
  3786  05D8  2DD7               	goto	u2017
  3787  05D9  0000               	nop
  3788                           
