

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
  4251  011A  3E0B               	addlw	11
  4252  011B  0086               	movwf	6
  4253  011C  0187               	clrf	7
  4254  011D  0855               	movf	get_calib_param@temp+2,w
  4255  011E  3FC0               	movwi [0]fsr1
  4256  011F  0856               	movf	get_calib_param@temp+3,w
  4257  0120  3FC1               	movwi [1]fsr1
  4258                           
  4259                           ;bmp280.c: 634: dev->calib_param.dig_t3 = (int16_t) (((int16_t) temp[(unsigned char) 5] 
      +                          << 8);bmp280.c: 635: | ((int16_t) temp[(unsigned char) 4]));
  4260  0121  086C               	movf	get_calib_param@dev,w
  4261  0122  3E0D               	addlw	13
  4262  0123  0086               	movwf	6
  4263  0124  0187               	clrf	7
  4264  0125  0857               	movf	get_calib_param@temp+4,w
  4265  0126  3FC0               	movwi [0]fsr1
  4266  0127  0858               	movf	get_calib_param@temp+5,w
  4267  0128  3FC1               	movwi [1]fsr1
  4268                           
  4269                           ;bmp280.c: 636: dev->calib_param.dig_p1 = (uint16_t) (((uint16_t) temp[(unsigned char) 7
      +                          ] << 8);bmp280.c: 637: | ((uint16_t) temp[(unsigned char) 6]));
  4270  0129  086C               	movf	get_calib_param@dev,w
  4271  012A  3E0F               	addlw	15
  4272  012B  0086               	movwf	6
  4273  012C  0187               	clrf	7
  4274  012D  0859               	movf	get_calib_param@temp+6,w
  4275  012E  3FC0               	movwi [0]fsr1
  4276  012F  085A               	movf	get_calib_param@temp+7,w
  4277  0130  3FC1               	movwi [1]fsr1
  4278                           
  4279                           ;bmp280.c: 638: dev->calib_param.dig_p2 = (int16_t) (((int16_t) temp[(unsigned char) 9] 
      +                          << 8);bmp280.c: 639: | ((int16_t) temp[(unsigned char) 8]));
  4280  0131  086C               	movf	get_calib_param@dev,w
  4281  0132  3E11               	addlw	17
  4282  0133  0086               	movwf	6
  4283  0134  0187               	clrf	7
  4284  0135  085B               	movf	get_calib_param@temp+8,w
  4285  0136  3FC0               	movwi [0]fsr1
  4286  0137  085C               	movf	get_calib_param@temp+9,w
  4287  0138  3FC1               	movwi [1]fsr1
  4288                           
  4289                           ;bmp280.c: 640: dev->calib_param.dig_p3 = (int16_t) (((int16_t) temp[(unsigned char) 11]
      +                           << 8);bmp280.c: 641: | ((int16_t) temp[(unsigned char) 10]));
  4290  0139  086C               	movf	get_calib_param@dev,w
  4291  013A  3E13               	addlw	19
  4292  013B  0086               	movwf	6
  4293  013C  0187               	clrf	7
  4294  013D  085D               	movf	get_calib_param@temp+10,w
  4295  013E  3FC0               	movwi [0]fsr1
  4296  013F  085E               	movf	get_calib_param@temp+11,w
  4297  0140  3FC1               	movwi [1]fsr1
  4298                           
  4299                           ;bmp280.c: 642: dev->calib_param.dig_p4 = (int16_t) (((int16_t) temp[(unsigned char) 13]
      +                           << 8);bmp280.c: 643: | ((int16_t) temp[(unsigned char) 12]));
  4300  0141  086C               	movf	get_calib_param@dev,w
  4301  0142  3E15               	addlw	21
  4302  0143  0086               	movwf	6
  4303  0144  0187               	clrf	7
  4304  0145  085F               	movf	get_calib_param@temp+12,w
  4305  0146  3FC0               	movwi [0]fsr1
  4306  0147  0860               	movf	get_calib_param@temp+13,w
  4307  0148  3FC1               	movwi [1]fsr1
  4308                           
  4309                           ;bmp280.c: 644: dev->calib_param.dig_p5 = (int16_t) (((int16_t) temp[(unsigned char) 15]
      +                           << 8);bmp280.c: 645: | ((int16_t) temp[(unsigned char) 14]));
  4310  0149  086C               	movf	get_calib_param@dev,w
  4311  014A  3E17               	addlw	23
  4312  014B  0086               	movwf	6
  4313  014C  0187               	clrf	7
  4314  014D  0861               	movf	get_calib_param@temp+14,w
  4315  014E  3FC0               	movwi [0]fsr1
  4316  014F  0862               	movf	get_calib_param@temp+15,w
  4317  0150  3FC1               	movwi [1]fsr1
  4318                           
  4319                           ;bmp280.c: 646: dev->calib_param.dig_p6 = (int16_t) (((int16_t) temp[(unsigned char) 17]
      +                           << 8);bmp280.c: 647: | ((int16_t) temp[(unsigned char) 16]));
  4320  0151  086C               	movf	get_calib_param@dev,w
  4321  0152  3E19               	addlw	25
  4322  0153  0086               	movwf	6
  4323  0154  0187               	clrf	7
  4324  0155  0863               	movf	get_calib_param@temp+16,w
  4325  0156  3FC0               	movwi [0]fsr1
  4326  0157  0864               	movf	get_calib_param@temp+17,w
  4327  0158  3FC1               	movwi [1]fsr1
  4328                           
  4329                           ;bmp280.c: 648: dev->calib_param.dig_p7 = (int16_t) (((int16_t) temp[(unsigned char) 19]
      +                           << 8);bmp280.c: 649: | ((int16_t) temp[(unsigned char) 18]));
  4330  0159  086C               	movf	get_calib_param@dev,w
  4331  015A  3E1B               	addlw	27
  4332  015B  0086               	movwf	6
  4333  015C  0187               	clrf	7
  4334  015D  0865               	movf	get_calib_param@temp+18,w
  4335  015E  3FC0               	movwi [0]fsr1
  4336  015F  0866               	movf	get_calib_param@temp+19,w
  4337  0160  3FC1               	movwi [1]fsr1
  4338                           
  4339                           ;bmp280.c: 650: dev->calib_param.dig_p8 = (int16_t) (((int16_t) temp[(unsigned char) 21]
      +                           << 8);bmp280.c: 651: | ((int16_t) temp[(unsigned char) 20]));
  4340  0161  086C               	movf	get_calib_param@dev,w
  4341  0162  3E1D               	addlw	29
  4342  0163  0086               	movwf	6
  4343  0164  0187               	clrf	7
  4344  0165  0867               	movf	get_calib_param@temp+20,w
  4345  0166  3FC0               	movwi [0]fsr1
  4346  0167  0868               	movf	get_calib_param@temp+21,w
  4347  0168  3FC1               	movwi [1]fsr1
  4348                           
  4349                           ;bmp280.c: 652: dev->calib_param.dig_p9 = (int16_t) (((int16_t) temp[(unsigned char) 23]
      +                           << 8);bmp280.c: 653: | ((int16_t) temp[(unsigned char) 22]));
  4350  0169  086C               	movf	get_calib_param@dev,w
  4351  016A  3E1F               	addlw	31
  4352  016B  0086               	movwf	6
  4353  016C  0187               	clrf	7
  4354  016D  0869               	movf	get_calib_param@temp+22,w
  4355  016E  3FC0               	movwi [0]fsr1
  4356  016F  086A               	movf	get_calib_param@temp+23,w
  4357  0170  3FC1               	movwi [1]fsr1
  4358  0171                     l2236:	
  4359                           
  4360                           ;bmp280.c: 654: };bmp280.c: 655: };bmp280.c: 657: return rslt;
  4361  0171  086B               	movf	get_calib_param@rslt,w
  4362  0172  0008               	return
  4363  0173                     __end_of_get_calib_param:	
  4364                           
  4365                           	psect	text3
  4366  0259                     __ptext3:	
  4367 ;; *************** function _bmp280_get_regs *****************
  4368 ;; Defined at:
  4369 ;;		line 114 in file "bmp280.c"
  4370 ;; Parameters:    Size  Location     Type
  4371 ;;  reg_addr        1    wreg     unsigned char 
  4372 ;;  reg_data        1   38[BANK0 ] PTR unsigned char 
  4373 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  4374 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  4375 ;;  len             1   39[BANK0 ] unsigned char 
  4376 ;;  dev             1   40[BANK0 ] PTR const struct bmp280_
  4377 ;;		 -> bmp(42), 
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;  reg_addr        1   45[BANK0 ] unsigned char 
  4380 ;;  rslt            1   46[BANK0 ] char 
  4381 ;; Return value:  Size  Location     Type
  4382 ;;                  1    wreg      char 
  4383 ;; Registers used:
  4384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4390 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;Total ram usage:        9 bytes
  4395 ;; Hardware stack levels used:    1
  4396 ;; Hardware stack levels required when called:    5
  4397 ;; This function calls:
  4398 ;;		_BMP280_SPI_bus_read
  4399 ;;		_null_ptr_check
  4400 ;; This function is called by:
  4401 ;;		_bmp280_init
  4402 ;;		_get_calib_param
  4403 ;;		_bmp280_get_config
  4404 ;;		_bmp280_get_status
  4405 ;;		_bmp280_get_power_mode
  4406 ;;		_bmp280_get_uncomp_data
  4407 ;;		_conf_sensor
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _bmp280_get_regs
  4413  0259                     _bmp280_get_regs:	
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _bmp280_get_regs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4417                           ;bmp280_get_regs@reg_addr stored from wreg
  4418  0259  0140               	movlb	0	; select bank0
  4419  025A  00CD               	movwf	bmp280_get_regs@reg_addr
  4420                           
  4421                           ;bmp280.c: 116: int8_t rslt;;bmp280.c: 118: rslt = null_ptr_check(dev);
  4422  025B  0848               	movf	bmp280_get_regs@dev,w
  4423  025C  3183  2353  3182   	fcall	_null_ptr_check
  4424  025F  0140               	movlb	0	; select bank0
  4425  0260  00C9               	movwf	??_bmp280_get_regs
  4426  0261  0849               	movf	??_bmp280_get_regs,w
  4427  0262  00CE               	movwf	bmp280_get_regs@rslt
  4428                           
  4429                           ;bmp280.c: 120: if ((rslt == (0)) && (reg_data != (0))) {
  4430  0263  084E               	movf	bmp280_get_regs@rslt,w
  4431  0264  1D03               	btfss	3,2
  4432  0265  2A9B               	goto	l325
  4433  0266  0846               	movf	bmp280_get_regs@reg_data,w
  4434  0267  1903               	btfsc	3,2
  4435  0268  2A9B               	goto	l325
  4436                           
  4437                           ;bmp280.c: 122: if (dev->intf == (unsigned char) 0)
  4438  0269  0848               	movf	bmp280_get_regs@dev,w
  4439  026A  3E02               	addlw	2
  4440  026B  0086               	movwf	6
  4441  026C  0187               	clrf	7
  4442  026D  0801               	movf	1,w
  4443  026E  1D03               	btfss	3,2
  4444  026F  2A75               	goto	l2156
  4445                           
  4446                           ;bmp280.c: 123: reg_addr = reg_addr | 0x80;
  4447  0270  084D               	movf	bmp280_get_regs@reg_addr,w
  4448  0271  3880               	iorlw	128
  4449  0272  00C9               	movwf	??_bmp280_get_regs
  4450  0273  0849               	movf	??_bmp280_get_regs,w
  4451  0274  00CD               	movwf	bmp280_get_regs@reg_addr
  4452  0275                     l2156:	
  4453                           
  4454                           ;bmp280.c: 125: rslt = dev->read(dev->dev_id, reg_addr, reg_data, len);
  4455  0275  0848               	movf	bmp280_get_regs@dev,w
  4456  0276  0086               	movwf	6
  4457  0277  0187               	clrf	7
  4458  0278  3F41               	moviw [1]fsr1
  4459  0279  00F3               	movwf	BMP280_SPI_bus_read@dev_addr
  4460  027A  084D               	movf	bmp280_get_regs@reg_addr,w
  4461  027B  00C9               	movwf	??_bmp280_get_regs
  4462  027C  0849               	movf	??_bmp280_get_regs,w
  4463  027D  00F4               	movwf	BMP280_SPI_bus_read@reg_addr
  4464  027E  0846               	movf	bmp280_get_regs@reg_data,w
  4465  027F  00CA               	movwf	??_bmp280_get_regs+1
  4466  0280  084A               	movf	??_bmp280_get_regs+1,w
  4467  0281  00F5               	movwf	BMP280_SPI_bus_read@reg_data
  4468  0282  0847               	movf	bmp280_get_regs@len,w
  4469  0283  00CB               	movwf	??_bmp280_get_regs+2
  4470  0284  084B               	movf	??_bmp280_get_regs+2,w
  4471  0285  00F6               	movwf	BMP280_SPI_bus_read@cnt
  4472  0286  0848               	movf	bmp280_get_regs@dev,w
  4473  0287  3E03               	addlw	3
  4474  0288  0086               	movwf	6
  4475  0289  0187               	clrf	7
  4476  028A  3F41               	moviw [1]fsr1
  4477  028B  008A               	movwf	10
  4478  028C  3F40               	moviw [0]fsr1
  4479  028D  000A               	callw
  4480  028E  3182               	pagesel	$
  4481  028F  0140               	movlb	0	; select bank0
  4482  0290  00CC               	movwf	??_bmp280_get_regs+3
  4483  0291  084C               	movf	??_bmp280_get_regs+3,w
  4484  0292  00CE               	movwf	bmp280_get_regs@rslt
  4485                           
  4486                           ;bmp280.c: 127: if (rslt != (0))
  4487  0293  084E               	movf	bmp280_get_regs@rslt,w
  4488  0294  1903               	btfsc	3,2
  4489  0295  2A9D               	goto	l2162
  4490                           
  4491                           ;bmp280.c: 128: rslt = (-4);
  4492  0296  30FC               	movlw	252
  4493  0297  00C9               	movwf	??_bmp280_get_regs
  4494  0298  0849               	movf	??_bmp280_get_regs,w
  4495  0299  00CE               	movwf	bmp280_get_regs@rslt
  4496                           
  4497                           ;bmp280.c: 129: } else {
  4498  029A  2A9D               	goto	l2162
  4499  029B                     l325:	
  4500                           
  4501                           ;bmp280.c: 130: rslt = (-1);
  4502  029B  01CE               	clrf	bmp280_get_regs@rslt
  4503  029C  03CE               	decf	bmp280_get_regs@rslt,f
  4504  029D                     l2162:	
  4505                           
  4506                           ;bmp280.c: 131: };bmp280.c: 133: return rslt;
  4507  029D  084E               	movf	bmp280_get_regs@rslt,w
  4508  029E  0008               	return
  4509  029F                     __end_of_bmp280_get_regs:	
  4510                           
  4511                           	psect	text4
  4512  0206                     __ptext4:	
  4513 ;; *************** function _BMP280_SPI_bus_read *****************
  4514 ;; Defined at:
  4515 ;;		line 35 in file "main.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  dev_addr        1    3[COMMON] unsigned char 
  4518 ;;  reg_addr        1    4[COMMON] unsigned char 
  4519 ;;  reg_data        1    5[COMMON] PTR unsigned char 
  4520 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  4521 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  4522 ;;  cnt             1    6[COMMON] unsigned char 
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;  array          30    2[BANK0 ] char [30]
  4525 ;;  iError          4   32[BANK0 ] long 
  4526 ;;  stringpos       1   37[BANK0 ] unsigned char 
  4527 ;;  i               1   36[BANK0 ] unsigned char 
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  1    wreg      char 
  4530 ;; Registers used:
  4531 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4537 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4538 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4539 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4540 ;;      Totals:         4      38       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4541 ;;Total ram usage:       42 bytes
  4542 ;; Hardware stack levels used:    1
  4543 ;; Hardware stack levels required when called:    4
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_main
  4548 ;;		_bmp280_get_regs
  4549 ;; This function uses a non-reentrant model
  4550 ;;
  4551                           
  4552                           
  4553                           ;psect for function _BMP280_SPI_bus_read
  4554  0206                     _BMP280_SPI_bus_read:	
  4555                           
  4556                           ;main.c: 37: _delay((unsigned long)((1)*(4000000/4000.0)));
  4557                           
  4558                           ;incstack = 0
  4559                           ; Regs used in _BMP280_SPI_bus_read: [wreg-fsr1h+status,2+status,0]
  4560  0206  30C8               	movlw	200
  4561  0207                     u3147:	
  4562  0207  3200               	nop2
  4563  0208  0B89               	decfsz	9,f
  4564  0209  2A07               	goto	u3147
  4565                           
  4566                           ;main.c: 38: int32_t iError=(0);
  4567  020A  3000               	movlw	0
  4568  020B  0140               	movlb	0	; select bank0
  4569  020C  00C3               	movwf	BMP280_SPI_bus_read@iError+3
  4570  020D  3000               	movlw	0
  4571  020E  00C2               	movwf	BMP280_SPI_bus_read@iError+2
  4572  020F  3000               	movlw	0
  4573  0210  00C1               	movwf	BMP280_SPI_bus_read@iError+1
  4574  0211  3000               	movlw	0
  4575  0212  00C0               	movwf	BMP280_SPI_bus_read@iError
  4576                           
  4577                           ;main.c: 39: int8_t array[30]={0xFF};
  4578  0213  3020               	movlw	low BMP280_SPI_bus_read@F6557
  4579  0214  0086               	movwf	6
  4580  0215  3001               	movlw	high BMP280_SPI_bus_read@F6557
  4581  0216  0087               	movwf	7
  4582  0217  3022               	movlw	low BMP280_SPI_bus_read@array
  4583  0218  0084               	movwf	4
  4584  0219  3000               	movlw	high BMP280_SPI_bus_read@array
  4585  021A  0085               	movwf	5
  4586  021B  301E               	movlw	30
  4587  021C  00A0               	movwf	??_BMP280_SPI_bus_read
  4588  021D                     u2200:	
  4589  021D  0016               	moviw fsr1++
  4590  021E  001A               	movwi fsr0++
  4591  021F  0BA0               	decfsz	??_BMP280_SPI_bus_read,f
  4592  0220  2A1D               	goto	u2200
  4593                           
  4594                           ;main.c: 40: uint8_t stringpos;;main.c: 41: array[0] = reg_addr|0x80;
  4595  0221  0874               	movf	BMP280_SPI_bus_read@reg_addr,w
  4596  0222  3880               	iorlw	-128
  4597  0223  00A0               	movwf	??_BMP280_SPI_bus_read
  4598  0224  0820               	movf	??_BMP280_SPI_bus_read,w
  4599  0225  00A2               	movwf	BMP280_SPI_bus_read@array
  4600                           
  4601                           ;main.c: 43: uint8_t i;;main.c: 45: for (i=0; i<cnt+1; i++){
  4602  0226  01C4               	clrf	BMP280_SPI_bus_read@i
  4603  0227                     l2106:	
  4604  0227  0876               	movf	BMP280_SPI_bus_read@cnt,w
  4605  0228  3E01               	addlw	1
  4606  0229  00A0               	movwf	??_BMP280_SPI_bus_read
  4607  022A  3000               	movlw	0
  4608  022B  1803               	skipnc
  4609  022C  3001               	movlw	1
  4610  022D  00A1               	movwf	??_BMP280_SPI_bus_read+1
  4611  022E  0821               	movf	??_BMP280_SPI_bus_read+1,w
  4612  022F  3A80               	xorlw	128
  4613  0230  3C80               	sublw	128
  4614  0231  1D03               	skipz
  4615  0232  2A35               	goto	u2215
  4616  0233  0820               	movf	??_BMP280_SPI_bus_read,w
  4617  0234  0244               	subwf	BMP280_SPI_bus_read@i,w
  4618  0235                     u2215:	
  4619  0235  1803               	btfsc	3,0
  4620  0236  2A3D               	goto	l2108
  4621  0237  3001               	movlw	1
  4622  0238  0140               	movlb	0	; select bank0
  4623  0239  00A0               	movwf	??_BMP280_SPI_bus_read
  4624  023A  0820               	movf	??_BMP280_SPI_bus_read,w
  4625  023B  07C4               	addwf	BMP280_SPI_bus_read@i,f
  4626  023C  2A27               	goto	l2106
  4627  023D                     l2108:	
  4628                           
  4629                           ;main.c: 47: };main.c: 50: for (stringpos = 0; stringpos < cnt; stringpos++) {
  4630  023D  0140               	movlb	0	; select bank0
  4631  023E  01C5               	clrf	BMP280_SPI_bus_read@stringpos
  4632  023F                     l2114:	
  4633  023F  0876               	movf	BMP280_SPI_bus_read@cnt,w
  4634  0240  0245               	subwf	BMP280_SPI_bus_read@stringpos,w
  4635  0241  1803               	btfsc	3,0
  4636  0242  2A57               	goto	l2116
  4637                           
  4638                           ;main.c: 51: *(reg_data + stringpos) = array[stringpos+1];
  4639  0243  0845               	movf	BMP280_SPI_bus_read@stringpos,w
  4640  0244  3E01               	addlw	1
  4641  0245  3E22               	addlw	(low (BMP280_SPI_bus_read@array| 0))& (0+255)
  4642  0246  0086               	movwf	6
  4643  0247  0187               	clrf	7
  4644  0248  0801               	movf	1,w
  4645  0249  00A0               	movwf	??_BMP280_SPI_bus_read
  4646  024A  0845               	movf	BMP280_SPI_bus_read@stringpos,w
  4647  024B  0775               	addwf	BMP280_SPI_bus_read@reg_data,w
  4648  024C  00A1               	movwf	??_BMP280_SPI_bus_read+1
  4649  024D  0821               	movf	??_BMP280_SPI_bus_read+1,w
  4650  024E  0086               	movwf	6
  4651  024F  0187               	clrf	7
  4652  0250  0820               	movf	??_BMP280_SPI_bus_read,w
  4653  0251  0081               	movwf	1
  4654  0252  3001               	movlw	1
  4655  0253  00A0               	movwf	??_BMP280_SPI_bus_read
  4656  0254  0820               	movf	??_BMP280_SPI_bus_read,w
  4657  0255  07C5               	addwf	BMP280_SPI_bus_read@stringpos,f
  4658  0256  2A3F               	goto	l2114
  4659  0257                     l2116:	
  4660                           
  4661                           ;main.c: 52: };main.c: 53: return (int8_t)iError;
  4662  0257  0840               	movf	BMP280_SPI_bus_read@iError,w
  4663  0258  0008               	return
  4664  0259                     __end_of_BMP280_SPI_bus_read:	
  4665                           
  4666                           	psect	text5
  4667  029F                     __ptext5:	
  4668 ;; *************** function _bmp280_soft_reset *****************
  4669 ;; Defined at:
  4670 ;;		line 189 in file "bmp280.c"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;  dev             1    wreg     PTR const struct bmp280_
  4673 ;;		 -> bmp(42), 
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;  dev             1   30[BANK0 ] PTR const struct bmp280_
  4676 ;;		 -> bmp(42), 
  4677 ;;  reg_addr        1   29[BANK0 ] unsigned char 
  4678 ;;  rslt            1   28[BANK0 ] char 
  4679 ;;  soft_rst_cmd    1   27[BANK0 ] unsigned char 
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  1    wreg      char 
  4682 ;; Registers used:
  4683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;Total ram usage:        7 bytes
  4694 ;; Hardware stack levels used:    1
  4695 ;; Hardware stack levels required when called:    6
  4696 ;; This function calls:
  4697 ;;		_BMP280_delay_msek
  4698 ;;		_bmp280_set_regs
  4699 ;;		_null_ptr_check
  4700 ;; This function is called by:
  4701 ;;		_bmp280_init
  4702 ;;		_conf_sensor
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _bmp280_soft_reset
  4708  029F                     _bmp280_soft_reset:	
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _bmp280_soft_reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4712                           ;bmp280_soft_reset@dev stored from wreg
  4713  029F  0140               	movlb	0	; select bank0
  4714  02A0  00BE               	movwf	bmp280_soft_reset@dev
  4715                           
  4716                           ;bmp280.c: 191: int8_t rslt;;bmp280.c: 192: uint8_t reg_addr = (unsigned char) 0xE0;
  4717  02A1  30E0               	movlw	224
  4718  02A2  00B8               	movwf	??_bmp280_soft_reset
  4719  02A3  0838               	movf	??_bmp280_soft_reset,w
  4720  02A4  00BD               	movwf	bmp280_soft_reset@reg_addr
  4721                           
  4722                           ;bmp280.c: 193: uint8_t soft_rst_cmd = (unsigned char) 0xB6;
  4723  02A5  30B6               	movlw	182
  4724  02A6  00B8               	movwf	??_bmp280_soft_reset
  4725  02A7  0838               	movf	??_bmp280_soft_reset,w
  4726  02A8  00BB               	movwf	bmp280_soft_reset@soft_rst_cmd
  4727                           
  4728                           ;bmp280.c: 195: rslt = null_ptr_check(dev);
  4729  02A9  083E               	movf	bmp280_soft_reset@dev,w
  4730  02AA  3183  2353  3182   	fcall	_null_ptr_check
  4731  02AD  0140               	movlb	0	; select bank0
  4732  02AE  00B8               	movwf	??_bmp280_soft_reset
  4733  02AF  0838               	movf	??_bmp280_soft_reset,w
  4734  02B0  00BC               	movwf	bmp280_soft_reset@rslt
  4735                           
  4736                           ;bmp280.c: 197: if (rslt == (0)) {
  4737  02B1  083C               	movf	bmp280_soft_reset@rslt,w
  4738  02B2  1D03               	btfss	3,2
  4739  02B3  2AD7               	goto	l2220
  4740                           
  4741                           ;bmp280.c: 198: rslt = bmp280_set_regs(&reg_addr, &soft_rst_cmd, 1, dev);
  4742  02B4  303B               	movlw	(low (bmp280_soft_reset@soft_rst_cmd| 0))& (0+255)
